East,Southeast,South,Southwest,West
0.1645322,0.1737728,0.188218,0.1993752,0.200936
0.1272114,0.1306884,0.1379972,0.144626,0.1468624
0.0704948,0.0713152,0.0757604,0.0807976,0.0831182
0.01295164,0.01295164,0.01295164,0.01295164,0.01295164
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0670806,0.0552426,0.038537,0.038074,0.038074
0.1113186,0.101792,0.0835532,0.0714638,0.0714638
0.0959108,0.095087,0.0930752,0.0910476,0.0902314
0.1004396,0.1001368,0.0989156,0.0974692,0.0966578
0.219026,0.219216,0.213796,0.205834,0.1999676
0.22839,0.230612,0.228352,0.222904,0.217412
0.326918,0.339818,0.343032,0.334728,0.319654
0.375862,0.406162,0.430102,0.434064,0.415824
0.351484,0.391018,0.436998,0.463022,0.45486
0.288244,0.342114,0.424408,0.486416,0.494676
0.1602404,0.1822496,0.22824,0.269628,0.283396
0.0822584,0.0861092,0.1045624,0.12521,0.1347212
0.0458096,0.0458096,0.050041,0.0667244,0.0766942
0.000626144,0.000626144,0.000626144,0.0039984,0.0087416
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.192906,0.1270282,0.04035,0.0391274,0.0391274
0.457756,0.361008,0.1675024,0.0518524,0.0518524
0.634272,0.560404,0.3655,0.1564826,0.0806764
0.70798,0.675794,0.534296,0.348604,0.237988
0.749652,0.753374,0.662942,0.519064,0.405446
0.713986,0.746026,0.71429,0.630756,0.538088
0.68377,0.747062,0.76241,0.722744,0.647092
0.58655,0.669884,0.73137,0.740888,0.69444
0.449604,0.545938,0.649178,0.702582,0.685606
0.260352,0.323682,0.417846,0.486452,0.495072
0.1469444,0.210502,0.341068,0.453248,0.488982
0.0478196,0.0744914,0.233632,0.41181,0.491436
0.0319054,0.0319054,0.059184,0.174724,0.24305
-0.000303606,-0.000303606,-0.000303606,0.0035649,0.01148422
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.229672,0.146929,0.0380992,0.0367256,0.0367256
0.333156,0.272722,0.1535642,0.0804188,0.0804188
0.578654,0.516076,0.345836,0.1593734,0.0906334
0.669376,0.642022,0.515184,0.341342,0.235212
0.67801,0.681394,0.609992,0.4894,0.390206
0.561694,0.585544,0.562528,0.504556,0.44381
0.408908,0.435706,0.442444,0.425384,0.394046
0.228654,0.248134,0.2634,0.26578,0.253942
0.313366,0.350484,0.393312,0.417278,0.409186
0.1694984,0.204306,0.25695,0.296384,0.301216
0.1613894,0.22356,0.351356,0.46252,0.498024
0.0595318,0.0651464,0.0957732,0.1301558,0.1457942
0.0424194,0.0424194,0.0607386,0.1373308,0.1828126
-0.000303606,-0.000303606,-0.000303606,0.00586112,0.01342736
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1980168,0.1303518,0.040846,0.0397108,0.0397108
0.466566,0.368248,0.1708314,0.053947,0.053947
0.625214,0.55364,0.364106,0.161379,0.0873064
0.61902,0.592594,0.476922,0.331532,0.246084
0.7146,0.719616,0.632078,0.494828,0.38729
0.540372,0.564364,0.541824,0.484844,0.425446
0.630398,0.691806,0.707144,0.668592,0.596212
0.462542,0.518386,0.56146,0.567934,0.53434
0.346302,0.400762,0.462966,0.497378,0.485352
0.296318,0.39561,0.541258,0.646206,0.658244
0.139933,0.234734,0.427902,0.592082,0.643082
0.0424212,0.0685928,0.23469,0.419438,0.500762
0.0303602,0.0303602,0.06113,0.1982096,0.278536
-0.000303606,-0.000303606,-0.000303606,0.00719472,0.0205412
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.089919,0.07091,0.0436814,0.043083,0.043083
0.196171,0.1701512,0.1193814,0.0860512,0.0860512
0.487792,0.440364,0.315688,0.1839222,0.1351014
0.596782,0.573318,0.467536,0.332586,0.252316
0.672102,0.676788,0.604374,0.487206,0.39325
0.56251,0.573386,0.563576,0.526312,0.471356
0.632936,0.690808,0.705074,0.669428,0.600428
0.57036,0.656036,0.719204,0.728188,0.679016
0.397128,0.476554,0.56571,0.6141,0.59664
0.229018,0.26104,0.309044,0.344714,0.348678
0.1464656,0.1937122,0.289982,0.373414,0.39954
0.0454924,0.0703602,0.230366,0.407368,0.484512
0.0329724,0.0329724,0.0616316,0.1880762,0.262302
-0.000303606,-0.000303606,-0.000303606,0.00625934,0.01770344
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0721948,0.057761,0.037368,0.0369876,0.0369876
0.1406488,0.1281394,0.1037702,0.0867776,0.0867776
0.1363782,0.1338886,0.1275334,0.121008,0.1183258
0.115468,0.1150872,0.1134016,0.1113812,0.1102192
0.1747204,0.1749622,0.1717602,0.1669322,0.1632882
0.2226,0.2249,0.222856,0.217636,0.212258
0.1710356,0.1733438,0.1739416,0.172486,0.1698132
0.1481348,0.15036,0.152096,0.1523434,0.150961
0.1592006,0.1624854,0.1662668,0.1683584,0.1675728
0.0621328,0.0621328,0.0621328,0.0621328,0.0621328
0.104787,0.110314,0.1215358,0.1315476,0.1347144
0.0349778,0.0349778,0.0349778,0.0349778,0.0349778
0.01911854,0.01911854,0.01911854,0.01911854,0.01911854
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0845272,0.0656802,0.039278,0.0388504,0.0388504
0.10145,0.096213,0.0859162,0.0790066,0.0790066
0.1078248,0.1067164,0.103883,0.1009798,0.0997378
0.226106,0.222394,0.205482,0.1848548,0.1728178
0.248522,0.24951,0.237818,0.220032,0.206494
0.0760604,0.0764994,0.0761202,0.0751314,0.0740918
0.1152412,0.116657,0.1170258,0.1161392,0.1144994
0.1491492,0.1516004,0.153503,0.1537656,0.1522386
0.223084,0.23806,0.255012,0.264222,0.260652
0.24623,0.312084,0.40834,0.477944,0.484804
0.1418206,0.1834738,0.267478,0.340168,0.36248
0.0407794,0.0644736,0.227634,0.407072,0.483806
0.0284044,0.0284044,0.048093,0.1312392,0.1796922
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.23515,0.1463238,0.0301056,0.0291678,0.0291678
0.447846,0.35244,0.1585272,0.0457444,0.0457444
0.631974,0.55953,0.3615,0.1482842,0.0703348
0.469344,0.452606,0.37334,0.273412,0.21382
0.421586,0.425306,0.385434,0.32371,0.275858
0.518396,0.547512,0.523088,0.458314,0.389556
0.485818,0.534518,0.54724,0.51703,0.460528
0.487532,0.560842,0.616616,0.624008,0.579038
0.463032,0.579886,0.70803,0.775638,0.748684
0.300118,0.420282,0.59293,0.715586,0.726884
0.1299204,0.228958,0.427428,0.594676,0.644494
0.0328494,0.0567,0.230132,0.4222,0.504538
0.0230368,0.0230368,0.054619,0.201804,0.286928
-0.000303606,-0.000303606,-0.000303606,0.00577806,0.01870438
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01397766,0.01397766,0.01397766,0.01397766,0.01397766
0.0688108,0.065989,0.0603106,0.0569294,0.0569294
0.1279384,0.125389,0.1186316,0.1115716,0.1087368
0.1433862,0.1424826,0.138155,0.1328138,0.1296544
0.202038,0.202518,0.197862,0.1906972,0.1851876
0.42079,0.436246,0.423662,0.389914,0.35411
0.494218,0.53206,0.541896,0.518782,0.474596
0.202346,0.219268,0.232244,0.233916,0.22335
0.0407946,0.0407946,0.0407946,0.0407946,0.0407946
0.0326794,0.0326794,0.0326794,0.0326794,0.0326794
0.0439446,0.0439446,0.0439446,0.0439446,0.0439446
0.053199,0.054466,0.0623528,0.0711126,0.0749426
0.0384582,0.0384582,0.0528288,0.114578,0.1503156
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01423148,0.01423148,0.01423148,0.01423148,0.01423148
0.0344468,0.0344468,0.0344468,0.0344468,0.0344468
0.0503552,0.0503552,0.0503552,0.0503552,0.0503552
0.1220888,0.12156,0.1189624,0.1157524,0.113845
0.352244,0.354524,0.334358,0.303054,0.278788
0.392496,0.404416,0.394996,0.36954,0.342634
0.301714,0.314292,0.31767,0.309904,0.295466
0.1850056,0.1893276,0.1926462,0.193061,0.190336
0.334938,0.37865,0.427386,0.453306,0.44223
0.200912,0.219884,0.247698,0.268008,0.269662
0.134902,0.150014,0.1801418,0.206306,0.21411
0.0325606,0.0352982,0.0550334,0.0770974,0.0866292
0.033289,0.033289,0.0463562,0.1041032,0.1374664
-0.000303606,-0.000303606,-0.000303606,-0.000303606,0.000471458
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1624258,0.1018584,0.0210358,0.0204682,0.0204682
0.338436,0.272168,0.1353254,0.0538434,0.0538434
0.453648,0.412168,0.297096,0.1734184,0.1263844
0.595728,0.574196,0.46263,0.317456,0.228088
0.744872,0.755342,0.667764,0.519794,0.39627
0.589384,0.620814,0.596778,0.529326,0.455334
0.665926,0.731732,0.748532,0.709842,0.631742
0.57773,0.67181,0.7389,0.746694,0.691982
0.42941,0.53488,0.647452,0.704706,0.679666
0.269406,0.347938,0.457838,0.533462,0.538994
0.1280344,0.219748,0.397422,0.540068,0.579472
0.0350108,0.056216,0.225568,0.406988,0.48006
0.02498,0.02498,0.0545266,0.196703,0.277882
-0.000303606,-0.000303606,-0.000303606,0.00206036,0.01001936
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.235856,0.1482654,0.031279,0.030611,0.030611
0.447382,0.357852,0.1637422,0.0487068,0.0487068
0.602122,0.539858,0.35716,0.1519294,0.074214
0.556392,0.546874,0.469918,0.322162,0.215426
0.637654,0.644356,0.588328,0.475552,0.370286
0.56688,0.595528,0.574386,0.511764,0.439342
0.51928,0.565,0.57732,0.549742,0.496998
0.487392,0.557768,0.609852,0.615836,0.572694
0.403612,0.491928,0.587058,0.635794,0.613738
0.271758,0.371476,0.510828,0.606936,0.613408
0.1207866,0.133686,0.1591192,0.1809954,0.1873352
0.0272048,0.0272048,0.0272048,0.0272048,0.0272048
0.00742552,0.00742552,0.00742552,0.00742552,0.00742552
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.222662,0.1416978,0.032935,0.0323328,0.0323328
0.444506,0.35508,0.1652488,0.0539638,0.0539638
0.5948,0.534246,0.35549,0.1547218,0.0783616
0.657452,0.636482,0.512516,0.334444,0.21845
0.692354,0.702416,0.62923,0.497734,0.382766
0.655782,0.694238,0.66674,0.584802,0.490548
0.483716,0.525966,0.5375,0.512116,0.4636
0.507642,0.586268,0.644492,0.650968,0.602364
0.1905696,0.20394,0.218762,0.226522,0.222882
0.0910986,0.0977964,0.1074194,0.1143176,0.114749
0.138089,0.206918,0.3377,0.440866,0.468322
0.065325,0.0750376,0.1465578,0.22506,0.258066
0.029163,0.029163,0.0500634,0.1477416,0.203222
-0.000303606,-0.000303606,-0.000303606,-0.000303606,0.00213838
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1497604,0.1010308,0.0336948,0.033254,0.033254
0.405684,0.326078,0.1577228,0.0587216,0.0587216
0.600338,0.538672,0.35604,0.151527,0.073775
0.684604,0.66139,0.524978,0.336882,0.21621
0.710782,0.722912,0.642504,0.502734,0.383114
0.701386,0.744946,0.714818,0.623476,0.517566
0.502268,0.547886,0.560466,0.533234,0.48099
0.31125,0.333918,0.351028,0.352886,0.338452
0.108887,0.1109112,0.113138,0.1142936,0.1137354
0.026501,0.026501,0.026501,0.026501,0.026501
0.102465,0.1208444,0.1567258,0.1872918,0.1958848
0.0703604,0.0802332,0.154922,0.2369,0.271198
0.030585,0.030585,0.0509752,0.1472586,0.201942
-0.000303606,-0.000303606,-0.000303606,-0.000303606,0.00233898
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1946486,0.1267428,0.033101,0.0326442,0.0326442
0.41454,0.334566,0.1590612,0.0548796,0.0548796
0.536812,0.486126,0.332162,0.1567944,0.0890972
0.598814,0.579494,0.464386,0.309146,0.210184
0.327932,0.331074,0.31226,0.281876,0.25748
0.56211,0.59551,0.573132,0.505158,0.427336
0.543948,0.599506,0.614932,0.582064,0.518494
0.507628,0.58921,0.64889,0.655054,0.604614
0.400062,0.496114,0.592768,0.638466,0.616114
0.267676,0.366836,0.503426,0.596558,0.601082
0.1127472,0.213954,0.409506,0.568966,0.61181
0.0497544,0.0641858,0.1904796,0.329368,0.386496
0.0348218,0.0348218,0.0414758,0.0710136,0.0877606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.220102,0.1384784,0.0283046,0.0278862,0.0278862
0.460444,0.365708,0.1613164,0.0429814,0.0429814
0.62294,0.557682,0.36313,0.146958,0.065028
0.629398,0.610212,0.49118,0.328986,0.224592
0.678144,0.691904,0.613958,0.482124,0.371472
0.68825,0.736,0.70505,0.610066,0.50153
0.609672,0.680844,0.700542,0.659142,0.577344
0.523348,0.614524,0.680824,0.687418,0.63105
0.366666,0.431636,0.500384,0.534572,0.517166
0.271982,0.385016,0.538666,0.641684,0.645996
0.1154656,0.20313,0.371228,0.507654,0.54372
0.0408824,0.0563556,0.201576,0.360048,0.423962
0.024975,0.024975,0.0469184,0.159339,0.22262
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.214418,0.1365484,0.030585,0.0302146,0.0302146
0.44631,0.356604,0.1625612,0.0499812,0.0499812
0.607558,0.545568,0.35818,0.1486274,0.068646
0.67469,0.654532,0.521496,0.333574,0.209926
0.69206,0.705596,0.631762,0.496472,0.375806
0.655576,0.697348,0.671272,0.588294,0.490812
0.57863,0.638304,0.654666,0.620702,0.551652
0.49069,0.563768,0.615908,0.620862,0.576374
0.348936,0.40805,0.471494,0.503352,0.486618
0.265942,0.334504,0.429268,0.494456,0.4968
0.1319128,0.1983762,0.325532,0.430104,0.457692
0.0562712,0.068925,0.1842854,0.310758,0.362178
0.028319,0.028319,0.0401746,0.0989218,0.131986
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01281588,0.00983304,0.0060438,0.00604034,0.00604034
0.1206912,0.1093692,0.0853042,0.0697648,0.0697648
0.280178,0.262474,0.209668,0.151684,0.1277492
0.410054,0.40241,0.35021,0.276814,0.228178
0.382554,0.387938,0.361368,0.316892,0.280068
0.517664,0.54728,0.52932,0.473304,0.410332
0.650204,0.731632,0.754694,0.70791,0.615016
0.43181,0.492258,0.536788,0.540944,0.502508
0.427232,0.545048,0.666186,0.72444,0.693176
0.207974,0.26509,0.344296,0.399122,0.40074
0.0913346,0.101767,0.1218976,0.138752,0.143198
0.0577602,0.0639422,0.1165634,0.174002,0.1974112
0.0278362,0.0278362,0.0406508,0.1084104,0.146133
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.081572,0.0592112,0.0268724,0.0267412,0.0267412
0.154711,0.1396102,0.1074966,0.0857188,0.0857188
0.20453,0.1959354,0.1703084,0.142409,0.1302862
0.296346,0.292242,0.264408,0.228204,0.205274
0.461374,0.469384,0.43223,0.369584,0.317316
0.627312,0.668748,0.644596,0.566074,0.47456
0.590544,0.655612,0.67411,0.637182,0.562958
0.477604,0.544586,0.593458,0.597836,0.555454
0.2983,0.337348,0.379226,0.400082,0.388502
0.0418464,0.042007,0.0422274,0.0423786,0.042382
0.01318816,0.01318816,0.01318816,0.01318816,0.01318816
0.00963266,0.00963266,0.00963266,0.00963266,0.00963266
